"","geoname","county","year","X","incper","popdens","DO","urbanrural","incper2","incper3","SCI","sci2","sci3"
"16","ARBD","Armstrong, PA",2011,17,38427,39.90988372,8.668666667,1,1476634329,56742627360483,0.853756095577721,0.728899470736114,0.622302366204332
"22","ARBD","Armstrong, PA",2012,22,38448,39.74825581,8.549342105,1,1478248704,56835706171392,0.935735656350932,0.87560121856651,0.81933128095701
"27","ARBD","Armstrong, PA",2013,25,38547,39.59011628,8.766483516,1,1485871209,57275877493323,0.925226713685185,0.856044471716688,0.792035213334801
"32","ARBD","Armstrong, PA",2014,29,39980,39.3372093,9.142134831,1,1598400400,63904047992000,0.902482076154928,0.81447389778091,0.735048094243313
"37","ARBD","Armstrong, PA",2015,34,39789,38.92616279,8.885875706,1,1583164521,62992533126069,0.883842976388245,0.781178406910831,0.690439048254296
"42","ARBD","Armstrong, PA",2016,38,40522,38.65465116,8.254385965,1,1642032484,66538440316648,0.883842976388245,0.781178406910831,0.690439048254296
"17","ARBLD","Armstrong, PA",2011,16,38427,39.90988372,8.714285714,0,1476634329,56742627360483,0.853756095577721,0.728899470736114,0.622302366204332
"20","ARBLD","Armstrong, PA",2012,20,38448,39.74825581,8.603355705,0,1478248704,56835706171392,0.935735656350932,0.87560121856651,0.81933128095701
"25","ARBLD","Armstrong, PA",2013,23,38547,39.59011628,8.63021978,0,1485871209,57275877493323,0.925226713685185,0.856044471716688,0.792035213334801
"30","ARBLD","Armstrong, PA",2014,28,39980,39.3372093,9.111731844,0,1598400400,63904047992000,0.902482076154928,0.81447389778091,0.735048094243313
"35","ARBLD","Armstrong, PA",2015,33,39789,38.92616279,8.789385475,0,1583164521,62992533126069,0.883842976388245,0.781178406910831,0.690439048254296
"38","ARBLD","Armstrong, PA",2016,41,40522,38.65465116,8.688372093,0,1642032484,66538440316648,0.883842976388245,0.781178406910831,0.690439048254296
"157","ARCWBY","Westmoreland, PA",2011,157,41964,135.8527767,8.287428571,1,1760977296,73897651249344,0.599295815767987,0.359155474797017,0.215240373256017
"158","ARCWBY","Westmoreland, PA",2012,158,43811,135.3630265,8.166037736,1,1919403721,84090996420731,0.585646685618727,0.3429820403762,0.20086629517307
"159","ARCWBY","Westmoreland, PA",2013,159,43180,134.6071562,8.38,1,1864512400,80509645432000,0.579050917743223,0.335299965339269,0.194155752648975
"160","ARCWBY","Westmoreland, PA",2014,160,44955,133.9537831,9.304672897,1,2020952025,90851898283875,0.590086378414673,0.348201933990545,0.205469218185466
"161","ARCWBY","Westmoreland, PA",2015,161,46388,133.3205367,8.466120219,1,2151846544,99819857483072,0.578308593049467,0.334440828794854,0.19341000515865
"162","ARCWBY","Westmoreland, PA",2016,162,47096,132.4852777,7.648913043,1,2218033216,104460492340736,0.578308593049467,0.334440828794854,0.19341000515865
"151","ARF","Venango, PA",2011,151,35594,30.92877332,9.649473684,1,1266932836,45095207364584,0.891285873993578,0.794390509180496,0.708029039267142
"152","ARF","Venango, PA",2012,152,35764,30.65686829,8.880555556,1,1279063696,45744434023744,0.912116485909838,0.831956483868511,0.758841224496051
"153","ARF","Venango, PA",2013,153,35755,30.47201809,9.535211268,1,1278420025,45709907993875,0.919287949653435,0.845090334378016,0.776881360762301
"154","ARF","Venango, PA",2014,154,37183,30.23120407,9.600980392,1,1382575489,51408304407487,0.907494238781589,0.823545793421776,0.747363062903074
"155","ARF","Venango, PA",2015,155,37875,30.01752402,9.197826087,1,1434515625,54332279296875,0.899920182288688,0.809856334490505,0.728806060162343
"156","ARF","Venango, PA",2016,156,38174,29.72413793,9.349295775,1,1457254276,55629224732024,0.899920182288688,0.809856334490505,0.728806060162343
"15","ARLD","Armstrong, PA",2011,15,38427,39.90988372,8.751315789,0,1476634329,56742627360483,0.853756095577721,0.728899470736114,0.622302366204332
"19","ARLD","Armstrong, PA",2012,21,38448,39.74825581,8.432191781,0,1478248704,56835706171392,0.935735656350932,0.87560121856651,0.81933128095701
"24","ARLD","Armstrong, PA",2013,26,38547,39.59011628,8.813186813,0,1485871209,57275877493323,0.925226713685185,0.856044471716688,0.792035213334801
"29","ARLD","Armstrong, PA",2014,30,39980,39.3372093,9.018131868,0,1598400400,63904047992000,0.902482076154928,0.81447389778091,0.735048094243313
"34","ARLD","Armstrong, PA",2015,36,39789,38.92616279,9.123626374,0,1583164521,62992533126069,0.883842976388245,0.781178406910831,0.690439048254296
"41","ARLD","Armstrong, PA",2016,42,40522,38.65465116,8.539010989,0,1642032484,66538440316648,0.883842976388245,0.781178406910831,0.690439048254296
"14","ARLF","Armstrong, PA",2011,14,38427,39.90988372,8.336690647,1,1476634329,56742627360483,0.853756095577721,0.728899470736114,0.622302366204332
"21","ARLF","Armstrong, PA",2012,19,38448,39.74825581,8.395205479,1,1478248704,56835706171392,0.935735656350932,0.87560121856651,0.81933128095701
"26","ARLF","Armstrong, PA",2013,24,38547,39.59011628,8.67032967,1,1485871209,57275877493323,0.925226713685185,0.856044471716688,0.792035213334801
"31","ARLF","Armstrong, PA",2014,32,39980,39.3372093,9.141477273,1,1598400400,63904047992000,0.902482076154928,0.81447389778091,0.735048094243313
"36","ARLF","Armstrong, PA",2015,37,39789,38.92616279,8.667039106,1,1583164521,62992533126069,0.883842976388245,0.781178406910831,0.690439048254296
"40","ARLF","Armstrong, PA",2016,39,40522,38.65465116,8.261849711,1,1642032484,66538440316648,0.883842976388245,0.781178406910831,0.690439048254296
"121","ARPA","McKean, PA",2011,121,36678,16.94272264,8.67826087,0,1345275684,49342021537752,0.852776880627285,0.727228408132403,0.620163573390696
"122","ARPA","McKean, PA",2012,122,37789,16.96116124,8.827071823,0,1428008521,53963014000069,0.840821741208601,0.706981200489064,0.594445163996961
"123","ARPA","McKean, PA",2013,123,38228,16.80816006,9.389473684,0,1461379984,55865634028352,0.860326007680713,0.740160839491835,0.636779620081616
"124","ARPA","McKean, PA",2014,124,39509,16.739898,9.33923445,0,1560961081,61672011349229,0.86033184077815,0.74017087625672,0.63679257246032
"125","ARPA","McKean, PA",2015,125,39217,16.64025108,9.137948718,0,1537973089,60314690631313,0.85125164916612,0.724629370208039,0.616841946423801
"126","ARPA","McKean, PA",2016,126,39416,16.43114947,8.872857143,0,1553621056,61237527543296,0.85125164916612,0.724629370208039,0.616841946423801
"74","BCC","Delaware, PA",2011,74,50869,1129.482828,9.896071429,1,2587655161,131631430384909,0.265522443192398,0.0705021678388602,0.0187199078549347
"75","BCC","Delaware, PA",2012,75,53088,1132.99798,9.858477509,1,2818335744,149619807977472,0.267102416695998,0.0713437010048427,0.0190560749544302
"77","BCC","Delaware, PA",2013,77,53376,1134.220202,10.0265233,1,2848997376,152068083941376,0.261525117295364,0.0683953869763538,0.0178871116014527
"79","BCC","Delaware, PA",2014,80,55705,1136.529293,10.10070922,1,3103047025,172855234527625,0.2484692675951,0.0617369769392456,0.01533974144363
"82","BCC","Delaware, PA",2015,81,58119,1138.022222,9.697491039,1,3377818161,196315413699159,0.241580913795384,0.0583613379102126,0.0140989853426703
"83","BCC","Delaware, PA",2016,83,59594,1138.185859,9.941780822,1,3551444836,211644803556584,0.241580913795384,0.0583613379102126,0.0140989853426703
"109","BRW","Lawrence, PA",2011,109,36124,96.08723404,8.322110553,0,1304943376,47139774514624,0.659465429187078,0.434894652292896,0.2867979885255
"110","BRW","Lawrence, PA",2012,110,37232,95.4393617,7.493670886,0,1386221824,51611810951168,0.685965037488454,0.470548032656536,0.322779498861359
"111","BRW","Lawrence, PA",2013,111,37132,94.80851064,8.471078431,0,1378785424,51197060363968,0.718548607922661,0.516312101947594,0.370995342108066
"112","BRW","Lawrence, PA",2014,112,38288,94.12340426,8.485204082,0,1465970944,56129095503872,0.730003057482453,0.532904463933729,0.38902188801767
"113","BRW","Lawrence, PA",2015,113,39276,93.65531915,8.069417476,0,1542604176,60587321616576,0.713137071507338,0.508564482758062,0.362676185906728
"114","BRW","Lawrence, PA",2016,114,40061,92.86595745,7.802912621,0,1604883721,64293246746981,0.713137071507338,0.508564482758062,0.362676185906728
"43","CCZ","Beaver, PA",2011,43,38637,148.133913,9.228643216,1,1492817769,57678000140853,0.629054130680612,0.395709099326341,0.248922443479139
"45","CCZ","Beaver, PA",2012,45,39917,148.0434783,8.486227545,1,1593366889,63602426108213,0.634548930884874,0.402652345687137,0.25550261547406
"48","CCZ","Beaver, PA",2013,47,40152,147.8652174,8.998295455,1,1612183104,64732375991808,0.621517124035543,0.386283535469412,0.240081832027231
"50","CCZ","Beaver, PA",2014,49,41421,147.2973913,9.400980392,1,1715699241,71065978261461,0.611869249060491,0.37438397794585,0.229074043446007
"51","CCZ","Beaver, PA",2015,51,42909,146.8765217,8.904347826,1,1841182281,79003290495429,0.591239231567539,0.349563828944574,0.206675849608997
"53","CCZ","Beaver, PA",2016,53,43659,145.5904348,8.587864078,1,1906108281,83218781440179,0.591239231567539,0.349563828944574,0.206675849608997
"139","DRB","Philadelphia, PA",2011,139,41662,4159.518919,8.504247104,1,1735722244,72313660129528,0.278043821520459,0.077308366685701,0.0214951137087973
"140","DRB","Philadelphia, PA",2012,140,44906,4190.213514,7.030923695,1,2016548836,90555142029416,0.274505054362185,0.0753530248703864,0.0206847861884005
"141","DRB","Philadelphia, PA",2013,141,46614,4205.048649,7.225984252,1,2172864996,101285928923544,0.262060530013036,0.0686757213907132,0.0179971959466779
"142","DRB","Philadelphia, PA",2014,142,48311,4217.862162,7.646428571,1,2333952721,112755589904231,0.254945965402513,0.0649974452750193,0.0165708364343368
"143","DRB","Philadelphia, PA",2015,143,49797,4229.632432,7.264754098,1,2479741209,123483672984573,0.239348750068277,0.0572878241592465,0.0137117691066469
"144","DRB","Philadelphia, PA",2016,144,51645,4237.491892,6.616,1,2667206025,137747855161125,0.239348750068277,0.0572878241592465,0.0137117691066469
"73","DRC","Delaware, PA",2011,73,50869,1129.482828,7.634322034,1,2587655161,131631430384909,0.265522443192398,0.0705021678388602,0.0187199078549347
"76","DRC","Delaware, PA",2012,76,53088,1132.99798,6.734599156,1,2818335744,149619807977472,0.267102416695998,0.0713437010048427,0.0190560749544302
"78","DRC","Delaware, PA",2013,78,53376,1134.220202,7.474166667,1,2848997376,152068083941376,0.261525117295364,0.0683953869763538,0.0178871116014527
"80","DRC","Delaware, PA",2014,79,55705,1136.529293,7.849819495,1,3103047025,172855234527625,0.2484692675951,0.0617369769392456,0.01533974144363
"81","DRC","Delaware, PA",2015,82,58119,1138.022222,8.628658537,1,3377818161,196315413699159,0.241580913795384,0.0583613379102126,0.0140989853426703
"84","DRC","Delaware, PA",2016,84,59594,1138.185859,7.504347826,1,3551444836,211644803556584,0.241580913795384,0.0583613379102126,0.0140989853426703
"56","EBBC","Chester, PA",2011,56,64442,255.9207317,9.755052265,1,4152771364,267612892238888,0.3289458105646,0.108205346288002,0.0355936953421301
"57","EBBC","Chester, PA",2012,58,67880,257.2550813,9.587900356,1,4607694400,312770295872000,0.332574812422913,0.110606005858136,0.0367847716511171
"60","EBBC","Chester, PA",2013,59,68073,258.8394309,9.984115523,1,4633933329,315445743505017,0.329906723225855,0.108838446029621,0.0359065350906263
"61","EBBC","Chester, PA",2014,61,71861,260.6194106,10.27169118,1,5164003321,371090442650381,0.333972202604008,0.111537432112173,0.0372504018752974
"64","EBBC","Chester, PA",2015,64,74825,261.8155488,9.883571429,1,5598780625,418928760265625,0.322618799550205,0.104082889823215,0.0335790969684819
"65","EBBC","Chester, PA",2016,65,75281,262.3536585,9.684671533,1,5667228961,426634663413041,0.322618799550205,0.104082889823215,0.0335790969684819
"67","KCCF","Clinton, PA",2011,67,32004,16.9905417,10.1625,0,1024256016,32780289536064,0.636257565802591,0.404823690041039,0.257572135604734
"68","KCCF","Clinton, PA",2012,68,33188,17.08512468,9.955371901,0,1101443344,36554701700672,0.672980881301305,0.452903266597082,0.304795239498744
"69","KCCF","Clinton, PA",2013,69,33632,17.13413586,10.1264574,0,1131111424,38041539411968,0.654251195089003,0.428044626275388,0.280048708292098
"70","KCCF","Clinton, PA",2014,70,35697,16.97936371,10.3884,0,1274275809,45487823553873,0.641799678263685,0.41190682701937,0.264361669055647
"71","KCCF","Clinton, PA",2015,71,36666,16.92132416,10.56420233,0,1344395556,49293607456296,0.657841989260954,0.43275608283481,0.28468512239683
"72","KCCF","Clinton, PA",2016,72,36168,16.86715391,9.585185185,0,1308124224,47312236933632,0.657841989260954,0.43275608283481,0.28468512239683
"133","LRG","Northampton, PA",2011,133,42186,305.6147541,9.554666667,1,1779658596,75076677530856,0.410937080302467,0.168869283967516,0.0693946505063793
"134","LRG","Northampton, PA",2012,134,43299,306.6526639,9.024757282,1,1874803401,81177112459899,0.414929225829612,0.172166262447561,0.0714368139913443
"135","LRG","Northampton, PA",2013,135,44193,306.892418,9.400913242,1,1953021249,86309868057057,0.393296282963122,0.154681966192608,0.0608358423449803
"136","LRG","Northampton, PA",2014,136,45924,307.6803279,9.8364,1,2109013776,96854348649024,0.396352658976667,0.157095430277874,0.062265191503719
"137","LRG","Northampton, PA",2015,137,47604,308.5963115,9.679148936,1,2266140816,107877367404864,0.387573797685968,0.150213448652723,0.058218796757842
"138","LRG","Northampton, PA",2016,138,48650,309.727459,9.336885246,1,2366822500,115145914625000,0.387573797685968,0.150213448652723,0.058218796757842
"13","MCMC","Armstrong, PA",2011,13,38427,39.90988372,9.315337423,0,1476634329,56742627360483,0.853756095577721,0.728899470736114,0.622302366204332
"18","MCMC","Armstrong, PA",2012,18,38448,39.74825581,8.988275862,0,1478248704,56835706171392,0.935735656350932,0.87560121856651,0.81933128095701
"23","MCMC","Armstrong, PA",2013,27,38547,39.59011628,9.059748428,0,1485871209,57275877493323,0.925226713685185,0.856044471716688,0.792035213334801
"28","MCMC","Armstrong, PA",2014,31,39980,39.3372093,8.688586957,0,1598400400,63904047992000,0.902482076154928,0.81447389778091,0.735048094243313
"33","MCMC","Armstrong, PA",2015,35,39789,38.92616279,9.940754717,0,1583164521,62992533126069,0.883842976388245,0.781178406910831,0.690439048254296
"39","MCMC","Armstrong, PA",2016,40,40522,38.65465116,10.26985915,0,1642032484,66538440316648,0.883842976388245,0.781178406910831,0.690439048254296
"103","MCP","Jefferson, PA",2011,103,35906,26.39835488,8.784444444,1,1289240836,46291481457416,0.908756273917541,0.825837965384493,0.750485432282455
"104","MCP","Jefferson, PA",2012,104,36126,26.34488837,9.145614035,1,1305087876,47147604608376,0.959596918934992,0.92082624682953,0.88362202933209
"105","MCP","Jefferson, PA",2013,105,36157,26.40775558,9.744075829,1,1307328649,47269081961893,0.936055210791809,0.876199357650498,0.820170974421184
"106","MCP","Jefferson, PA",2014,106,37235,26.20740306,9.797560976,1,1386445225,51624287952875,0.955394095920196,0.912777878519169,0.872062596023776
"107","MCP","Jefferson, PA",2015,107,38073,26.09283196,9.657055215,1,1449553329,55188843895017,0.965461854446869,0.932116592391988,0.899923013851465
"108","MCP","Jefferson, PA",2016,108,38222,25.89482961,9.281497797,1,1460921284,55839333317048,0.965461854446869,0.932116592391988,0.899923013851465
"1","MRE","Allegheny, PA",2011,1,48192,636.0284974,8.017045455,1,2322468864,111924419493888,0.404364317458529,0.163510501233702,0.0661178122286679
"4","MRE","Allegheny, PA",2012,3,49845,637.7419689,7.861748634,1,2484524025,123841100026125,0.415507941221164,0.172646849217851,0.0717361368768299
"6","MRE","Allegheny, PA",2013,5,50096,639.1870466,8.230357143,1,2509609216,125721383284736,0.408078519712822,0.166528078251008,0.0679565316632925
"8","MRE","Allegheny, PA",2014,7,52008,638.6870466,8.642574257,1,2704832064,140672905984512,0.414303470314435,0.171647365514584,0.0711140992030222
"9","MRE","Allegheny, PA",2015,10,54396,636.9419689,8.284153005,1,2958924816,160953674291136,0.400900244416023,0.160721005972827,0.0644330905772952
"12","MRE","Allegheny, PA",2016,12,54796,634.9041451,8.524423963,1,3002601616,164530558150336,0.400900244416023,0.160721005972827,0.0644330905772952
"44","ORMDL","Beaver, PA",2011,44,38637,148.133913,8.916564417,1,1492817769,57678000140853,0.629054130680612,0.395709099326341,0.248922443479139
"46","ORMDL","Beaver, PA",2012,46,39917,148.0434783,8.843062201,1,1593366889,63602426108213,0.634548930884874,0.402652345687137,0.25550261547406
"47","ORMDL","Beaver, PA",2013,48,40152,147.8652174,8.896174863,1,1612183104,64732375991808,0.621517124035543,0.386283535469412,0.240081832027231
"49","ORMDL","Beaver, PA",2014,50,41421,147.2973913,9.272826087,1,1715699241,71065978261461,0.611869249060491,0.37438397794585,0.229074043446007
"52","ORMDL","Beaver, PA",2015,52,42909,146.8765217,8.651685393,1,1841182281,79003290495429,0.591239231567539,0.349563828944574,0.206675849608997
"54","ORMDL","Beaver, PA",2016,54,43659,145.5904348,8.935211268,1,1906108281,83218781440179,0.591239231567539,0.349563828944574,0.206675849608997
"115","PCPCW","Lycoming, PA",2011,115,37056,36.21260087,9.978343949,0,1373147136,50883340271616,0.742866375537343,0.551850451903989,0.409951145044561
"116","PCPCW","Lycoming, PA",2012,116,38167,36.41185599,9.449173554,0,1456719889,55598628003463,0.751051260371854,0.564077995706151,0.423651489623134
"117","PCPCW","Lycoming, PA",2013,117,38534,36.22594662,9.294628099,0,1484869156,57217948057304,0.735865382844069,0.541497861668248,0.398469531285749
"118","PCPCW","Lycoming, PA",2014,118,39973,36.14214773,9.631318681,0,1597840729,63870487460317,0.737754336398041,0.544281460874114,0.401546007980938
"119","PCPCW","Lycoming, PA",2015,119,40506,35.9494103,10.07976654,0,1640736036,66459653874216,0.738002971294425,0.5446483856394,0.401952126912589
"120","PCPCW","Lycoming, PA",2016,120,40185,35.76908752,9.074647887,0,1614834225,64892113331625,0.738002971294425,0.5446483856394,0.401952126912589
"97","SFTCJ","Greene, PA",2011,97,37041,2.650065531,9.034814815,1,1372035681,50821573659921,0.657138292631306,0.431830735642388,0.28377251232576
"98","SFTCJ","Greene, PA",2012,98,39719,2.625577706,9.111578947,1,1577598961,62660653131959,0.712020965525559,0.50697385534795,0.360976013981062
"99","SFTCJ","Greene, PA",2013,99,41402,2.611712768,8.801058201,1,1714125604,70968228256808,0.737219231284118,0.543492194975146,0.400672898188495
"100","SFTCJ","Greene, PA",2014,100,44703,2.606263365,8.891037736,1,1998358209,89332607016927,0.705113929341329,0.497185653351168,0.350572529646578
"101","SFTCJ","Greene, PA",2015,101,43816,2.582465338,8.878773585,1,1919841856,84119790762496,0.678144764049314,0.4598803210075,0.311865431780554
"102","SFTCJ","Greene, PA",2016,102,42565,2.565841209,8.250581395,1,1811779225,77118382712125,0.678144764049314,0.4598803210075,0.311865431780554
"127","SRVD","Montgomery, PA",2011,127,65571,638.778747,9.15,1,4299556041,281926189164411,0.349121839188506,0.121886058598365,0.0425530849492991
"128","SRVD","Montgomery, PA",2012,128,69830,641.9825535,9.34375,1,4876228900,340507064087000,0.353340397527753,0.124849436525071,0.0441143495328845
"129","SRVD","Montgomery, PA",2013,129,66589,645.0436162,9.126960784,1,4434094921,295261946694469,0.340253816612646,0.115772659719472,0.0393920893289475
"130","SRVD","Montgomery, PA",2014,130,69282,647.3830293,9.536,1,4799995524,332553289893768,0.344789377608904,0.118879714911935,0.04098846291481
"131","SRVD","Montgomery, PA",2015,131,71969,648.9793814,9.018181818,1,5179536961,372766095546209,0.338034402148063,0.114267257035598,0.0386262639171274
"132","SRVD","Montgomery, PA",2016,132,72780,651.6455194,9.183163265,1,5296928400,385510448952000,0.338034402148063,0.114267257035598,0.0386262639171274
"55","WBBC","Chester, PA",2011,55,64442,255.9207317,10.14,1,4152771364,267612892238888,0.3289458105646,0.108205346288002,0.0355936953421301
"58","WBBC","Chester, PA",2012,57,67880,257.2550813,9.803321033,1,4607694400,312770295872000,0.332574812422913,0.110606005858136,0.0367847716511171
"59","WBBC","Chester, PA",2013,60,68073,258.8394309,10.44028269,1,4633933329,315445743505017,0.329906723225855,0.108838446029621,0.0359065350906263
"62","WBBC","Chester, PA",2014,62,71861,260.6194106,10.89587302,1,5164003321,371090442650381,0.333972202604008,0.111537432112173,0.0372504018752974
"63","WBBC","Chester, PA",2015,63,74825,261.8155488,11.17286136,1,5598780625,418928760265625,0.322618799550205,0.104082889823215,0.0335790969684819
"66","WBBC","Chester, PA",2016,66,75281,262.3536585,10.03053691,1,5667228961,426634663413041,0.322618799550205,0.104082889823215,0.0335790969684819
"85","WCUPE","Erie, PA",2011,85,36753,135.9096182,9.05125,1,1350783009,49645327929777,0.50321125269063,0.253221564834473,0.127423940848637
"86","WCUPE","Erie, PA",2012,86,37866,136.0758821,10.15565611,1,1433833956,54293556577896,0.509897644580174,0.259995607948409,0.132571148094084
"87","WCUPE","Erie, PA",2013,87,37626,135.6273562,10.28673469,1,1415715876,53267725550376,0.495229207082961,0.245251967548019,0.121455937424341
"88","WCUPE","Erie, PA",2014,88,38808,134.9690672,9.760732984,1,1506060864,58447210010112,0.511736473933627,0.261874218754022,0.134010589319307
"89","WCUPE","Erie, PA",2015,89,40186,134.3895602,9.439393939,1,1614914596,64896957954856,0.494411090275017,0.244442326186931,0.120854996999442
"90","WCUPE","Erie, PA",2016,90,40764,133.497825,9.359782609,1,1661703696,67737689463744,0.494411090275017,0.244442326186931,0.120854996999442
"2","YRAS","Allegheny, PA",2011,2,48192,636.0284974,8.912571429,1,2322468864,111924419493888,0.404364317458529,0.163510501233702,0.0661178122286679
"3","YRAS","Allegheny, PA",2012,4,49845,637.7419689,8.46125,1,2484524025,123841100026125,0.415507941221164,0.172646849217851,0.0717361368768299
"5","YRAS","Allegheny, PA",2013,6,50096,639.1870466,8.822222222,1,2509609216,125721383284736,0.408078519712822,0.166528078251008,0.0679565316632925
"7","YRAS","Allegheny, PA",2014,8,52008,638.6870466,9.252513966,1,2704832064,140672905984512,0.414303470314435,0.171647365514584,0.0711140992030222
"10","YRAS","Allegheny, PA",2015,9,54396,636.9419689,8.748603352,1,2958924816,160953674291136,0.400900244416023,0.160721005972827,0.0644330905772952
"11","YRAS","Allegheny, PA",2016,11,54796,634.9041451,9.514925373,1,3002601616,164530558150336,0.400900244416023,0.160721005972827,0.0644330905772952
"91","YRBC","Fayette, PA",2011,91,34613,65.81132075,8.8,0,1198059769,41468442784397,0.557745985536678,0.31108058438228,0.173503947117621
"92","YRBC","Fayette, PA",2012,92,35447,65.53652637,8.587878788,0,1256489809,44538794259623,0.590247618670193,0.348392251345834,0.205637696720026
"93","YRBC","Fayette, PA",2013,93,35791,65.24770198,8.81910828,0,1280995681,45848116418671,0.577993524076703,0.334076513874607,0.193094061565644
"94","YRBC","Fayette, PA",2014,94,36803,65.01015965,8.689240506,0,1354460809,49848221153627,0.572348488996665,0.327582792856765,0.187491516512877
"95","YRBC","Fayette, PA",2015,95,38085,64.6850508,8.575141243,0,1450467225,55241044264125,0.566296453900359,0.320691673700122,0.18160655761175
"96","YRBC","Fayette, PA",2016,96,38960,64.21528786,8.790217391,0,1517881600,59136667136000,0.566296453900359,0.320691673700122,0.18160655761175
"145","YRDOT","Somerset, PA",2011,145,34170,27.63464286,7.587978142,0,1167588900,39896512713000,0.999999959074966,0.999999918149933,0.999999877224902
"146","YRDOT","Somerset, PA",2012,146,34759,27.56821429,7.731147541,0,1208188081,41995409507479,1.0000000259092,1.00000005181841,1.00000007772762
"147","YRDOT","Somerset, PA",2013,147,34597,27.4175,7.575274725,0,1196952409,41410962494173,1.00000004025086,1.00000008050171,1.00000012075257
"148","YRDOT","Somerset, PA",2014,148,35625,27.26214286,7.82994012,0,1269140625,45213134765625,1.00000004862641,1.00000009725281,1.00000014587922
"149","YRDOT","Somerset, PA",2015,149,36555,27.0175,7.451111111,0,1336268025,48847277653875,0.999999961422362,0.999999922844726,0.999999884267091
"150","YRDOT","Somerset, PA",2016,150,37250,26.8075,7.517857143,0,1387562500,51686703125000,0.999999961422362,0.999999922844726,0.999999884267091
