"","X","geoname","county","year","incper","popdens","DO","urbanrural"
"1",133,"LRG","Northampton, PA",2011,42186,305.6147541,9.554666667,1
"2",134,"LRG","Northampton, PA",2012,43299,306.6526639,9.024757282,1
"3",135,"LRG","Northampton, PA",2013,44193,306.892418,9.400913242,1
"4",136,"LRG","Northampton, PA",2014,45924,307.6803279,9.8364,1
"5",137,"LRG","Northampton, PA",2015,47604,308.5963115,9.679148936,1
"6",138,"LRG","Northampton, PA",2016,48650,309.727459,9.336885246,1
"7",139,"DRB","Philadelphia, PA",2011,41662,4159.518919,8.504247104,1
"8",140,"DRB","Philadelphia, PA",2012,44906,4190.213514,7.030923695,1
"9",141,"DRB","Philadelphia, PA",2013,46614,4205.048649,7.225984252,1
"10",142,"DRB","Philadelphia, PA",2014,48311,4217.862162,7.646428571,1
"11",143,"DRB","Philadelphia, PA",2015,49797,4229.632432,7.264754098,1
"12",144,"DRB","Philadelphia, PA",2016,51645,4237.491892,6.616,1
"13",127,"SRVD","Montgomery, PA",2011,65571,638.778747,9.15,1
"14",128,"SRVD","Montgomery, PA",2012,69830,641.9825535,9.34375,1
"15",129,"SRVD","Montgomery, PA",2013,66589,645.0436162,9.126960784,1
"16",130,"SRVD","Montgomery, PA",2014,69282,647.3830293,9.536,1
"17",131,"SRVD","Montgomery, PA",2015,71969,648.9793814,9.018181818,1
"18",132,"SRVD","Montgomery, PA",2016,72780,651.6455194,9.183163265,1
"19",73,"DRC","Delaware, PA",2011,50869,1129.482828,7.634322034,1
"20",76,"DRC","Delaware, PA",2012,53088,1132.99798,6.734599156,1
"21",78,"DRC","Delaware, PA",2013,53376,1134.220202,7.474166667,1
"22",79,"DRC","Delaware, PA",2014,55705,1136.529293,7.849819495,1
"23",82,"DRC","Delaware, PA",2015,58119,1138.022222,8.628658537,1
"24",84,"DRC","Delaware, PA",2016,59594,1138.185859,7.504347826,1
"25",55,"WBBC","Chester, PA",2011,64442,255.9207317,10.14,1
"26",57,"WBBC","Chester, PA",2012,67880,257.2550813,9.803321033,1
"27",60,"WBBC","Chester, PA",2013,68073,258.8394309,10.44028269,1
"28",62,"WBBC","Chester, PA",2014,71861,260.6194106,10.89587302,1
"29",63,"WBBC","Chester, PA",2015,74825,261.8155488,11.17286136,1
"30",66,"WBBC","Chester, PA",2016,75281,262.3536585,10.03053691,1
"31",56,"EBBC","Chester, PA",2011,64442,255.9207317,9.755052265,1
"32",58,"EBBC","Chester, PA",2012,67880,257.2550813,9.587900356,1
"33",59,"EBBC","Chester, PA",2013,68073,258.8394309,9.984115523,1
"34",61,"EBBC","Chester, PA",2014,71861,260.6194106,10.27169118,1
"35",64,"EBBC","Chester, PA",2015,74825,261.8155488,9.883571429,1
"36",65,"EBBC","Chester, PA",2016,75281,262.3536585,9.684671533,1
"37",74,"BCC","Delaware, PA",2011,50869,1129.482828,9.896071429,1
"38",75,"BCC","Delaware, PA",2012,53088,1132.99798,9.858477509,1
"39",77,"BCC","Delaware, PA",2013,53376,1134.220202,10.0265233,1
"40",80,"BCC","Delaware, PA",2014,55705,1136.529293,10.10070922,1
"41",81,"BCC","Delaware, PA",2015,58119,1138.022222,9.697491039,1
"42",83,"BCC","Delaware, PA",2016,59594,1138.185859,9.941780822,1
"43",67,"KCCF","Clinton, PA",2011,32004,16.9905417,10.1625,0
"44",68,"KCCF","Clinton, PA",2012,33188,17.08512468,9.955371901,0
"45",69,"KCCF","Clinton, PA",2013,33632,17.13413586,10.1264574,0
"46",70,"KCCF","Clinton, PA",2014,35697,16.97936371,10.3884,0
"47",71,"KCCF","Clinton, PA",2015,36666,16.92132416,10.56420233,0
"48",72,"KCCF","Clinton, PA",2016,36168,16.86715391,9.585185185,0
"49",115,"PCPCW","Lycoming, PA",2011,37056,36.21260087,9.978343949,0
"50",116,"PCPCW","Lycoming, PA",2012,38167,36.41185599,9.449173554,0
"51",117,"PCPCW","Lycoming, PA",2013,38534,36.22594662,9.294628099,0
"52",118,"PCPCW","Lycoming, PA",2014,39973,36.14214773,9.631318681,0
"53",119,"PCPCW","Lycoming, PA",2015,40506,35.9494103,10.07976654,0
"54",120,"PCPCW","Lycoming, PA",2016,40185,35.76908752,9.074647887,0
"55",121,"ARPA","McKean, PA",2011,36678,16.94272264,8.67826087,0
"56",122,"ARPA","McKean, PA",2012,37789,16.96116124,8.827071823,0
"57",123,"ARPA","McKean, PA",2013,38228,16.80816006,9.389473684,0
"58",124,"ARPA","McKean, PA",2014,39509,16.739898,9.33923445,0
"59",125,"ARPA","McKean, PA",2015,39217,16.64025108,9.137948718,0
"60",126,"ARPA","McKean, PA",2016,39416,16.43114947,8.872857143,0
"61",151,"ARF","Venango, PA",2011,35594,30.92877332,9.649473684,1
"62",152,"ARF","Venango, PA",2012,35764,30.65686829,8.880555556,1
"63",153,"ARF","Venango, PA",2013,35755,30.47201809,9.535211268,1
"64",154,"ARF","Venango, PA",2014,37183,30.23120407,9.600980392,1
"65",155,"ARF","Venango, PA",2015,37875,30.01752402,9.197826087,1
"66",156,"ARF","Venango, PA",2016,38174,29.72413793,9.349295775,1
"67",103,"MCP","Jefferson, PA",2011,35906,26.39835488,8.784444444,1
"68",104,"MCP","Jefferson, PA",2012,36126,26.34488837,9.145614035,1
"69",105,"MCP","Jefferson, PA",2013,36157,26.40775558,9.744075829,1
"70",106,"MCP","Jefferson, PA",2014,37235,26.20740306,9.797560976,1
"71",107,"MCP","Jefferson, PA",2015,38073,26.09283196,9.657055215,1
"72",108,"MCP","Jefferson, PA",2016,38222,25.89482961,9.281497797,1
"73",13,"MCMC","Armstrong, PA",2011,38427,39.90988372,9.315337423,0
"74",18,"MCMC","Armstrong, PA",2012,38448,39.74825581,8.988275862,0
"75",27,"MCMC","Armstrong, PA",2013,38547,39.59011628,9.059748428,0
"76",31,"MCMC","Armstrong, PA",2014,39980,39.3372093,8.688586957,0
"77",35,"MCMC","Armstrong, PA",2015,39789,38.92616279,9.940754717,0
"78",40,"MCMC","Armstrong, PA",2016,40522,38.65465116,10.26985915,0
"79",15,"ARLD","Armstrong, PA",2011,38427,39.90988372,8.751315789,0
"80",21,"ARLD","Armstrong, PA",2012,38448,39.74825581,8.432191781,0
"81",26,"ARLD","Armstrong, PA",2013,38547,39.59011628,8.813186813,0
"82",30,"ARLD","Armstrong, PA",2014,39980,39.3372093,9.018131868,0
"83",36,"ARLD","Armstrong, PA",2015,39789,38.92616279,9.123626374,0
"84",42,"ARLD","Armstrong, PA",2016,40522,38.65465116,8.539010989,0
"85",16,"ARBLD","Armstrong, PA",2011,38427,39.90988372,8.714285714,0
"86",20,"ARBLD","Armstrong, PA",2012,38448,39.74825581,8.603355705,0
"87",23,"ARBLD","Armstrong, PA",2013,38547,39.59011628,8.63021978,0
"88",28,"ARBLD","Armstrong, PA",2014,39980,39.3372093,9.111731844,0
"89",33,"ARBLD","Armstrong, PA",2015,39789,38.92616279,8.789385475,0
"90",41,"ARBLD","Armstrong, PA",2016,40522,38.65465116,8.688372093,0
"91",14,"ARLF","Armstrong, PA",2011,38427,39.90988372,8.336690647,1
"92",19,"ARLF","Armstrong, PA",2012,38448,39.74825581,8.395205479,1
"93",24,"ARLF","Armstrong, PA",2013,38547,39.59011628,8.67032967,1
"94",32,"ARLF","Armstrong, PA",2014,39980,39.3372093,9.141477273,1
"95",37,"ARLF","Armstrong, PA",2015,39789,38.92616279,8.667039106,1
"96",39,"ARLF","Armstrong, PA",2016,40522,38.65465116,8.261849711,1
"97",17,"ARBD","Armstrong, PA",2011,38427,39.90988372,8.668666667,1
"98",22,"ARBD","Armstrong, PA",2012,38448,39.74825581,8.549342105,1
"99",25,"ARBD","Armstrong, PA",2013,38547,39.59011628,8.766483516,1
"100",29,"ARBD","Armstrong, PA",2014,39980,39.3372093,9.142134831,1
"101",34,"ARBD","Armstrong, PA",2015,39789,38.92616279,8.885875706,1
"102",38,"ARBD","Armstrong, PA",2016,40522,38.65465116,8.254385965,1
"103",157,"ARCWBY","Westmoreland, PA",2011,41964,135.8527767,8.287428571,1
"104",158,"ARCWBY","Westmoreland, PA",2012,43811,135.3630265,8.166037736,1
"105",159,"ARCWBY","Westmoreland, PA",2013,43180,134.6071562,8.38,1
"106",160,"ARCWBY","Westmoreland, PA",2014,44955,133.9537831,9.304672897,1
"107",161,"ARCWBY","Westmoreland, PA",2015,46388,133.3205367,8.466120219,1
"108",162,"ARCWBY","Westmoreland, PA",2016,47096,132.4852777,7.648913043,1
"109",97,"SFTCJ","Greene, PA",2011,37041,2.650065531,9.034814815,1
"110",98,"SFTCJ","Greene, PA",2012,39719,2.625577706,9.111578947,1
"111",99,"SFTCJ","Greene, PA",2013,41402,2.611712768,8.801058201,1
"112",100,"SFTCJ","Greene, PA",2014,44703,2.606263365,8.891037736,1
"113",101,"SFTCJ","Greene, PA",2015,43816,2.582465338,8.878773585,1
"114",102,"SFTCJ","Greene, PA",2016,42565,2.565841209,8.250581395,1
"115",1,"MRE","Allegheny, PA",2011,48192,636.0284974,8.017045455,1
"116",3,"MRE","Allegheny, PA",2012,49845,637.7419689,7.861748634,1
"117",5,"MRE","Allegheny, PA",2013,50096,639.1870466,8.230357143,1
"118",7,"MRE","Allegheny, PA",2014,52008,638.6870466,8.642574257,1
"119",10,"MRE","Allegheny, PA",2015,54396,636.9419689,8.284153005,1
"120",12,"MRE","Allegheny, PA",2016,54796,634.9041451,8.524423963,1
"121",145,"YRDOT","Somerset, PA",2011,34170,27.63464286,7.587978142,0
"122",146,"YRDOT","Somerset, PA",2012,34759,27.56821429,7.731147541,0
"123",147,"YRDOT","Somerset, PA",2013,34597,27.4175,7.575274725,0
"124",148,"YRDOT","Somerset, PA",2014,35625,27.26214286,7.82994012,0
"125",149,"YRDOT","Somerset, PA",2015,36555,27.0175,7.451111111,0
"126",150,"YRDOT","Somerset, PA",2016,37250,26.8075,7.517857143,0
"127",91,"YRBC","Fayette, PA",2011,34613,65.81132075,8.8,0
"128",92,"YRBC","Fayette, PA",2012,35447,65.53652637,8.587878788,0
"129",93,"YRBC","Fayette, PA",2013,35791,65.24770198,8.81910828,0
"130",94,"YRBC","Fayette, PA",2014,36803,65.01015965,8.689240506,0
"131",95,"YRBC","Fayette, PA",2015,38085,64.6850508,8.575141243,0
"132",96,"YRBC","Fayette, PA",2016,38960,64.21528786,8.790217391,0
"133",2,"YRAS","Allegheny, PA",2011,48192,636.0284974,8.912571429,1
"134",4,"YRAS","Allegheny, PA",2012,49845,637.7419689,8.46125,1
"135",6,"YRAS","Allegheny, PA",2013,50096,639.1870466,8.822222222,1
"136",8,"YRAS","Allegheny, PA",2014,52008,638.6870466,9.252513966,1
"137",9,"YRAS","Allegheny, PA",2015,54396,636.9419689,8.748603352,1
"138",11,"YRAS","Allegheny, PA",2016,54796,634.9041451,9.514925373,1
"139",109,"BRW","Lawrence, PA",2011,36124,96.08723404,8.322110553,0
"140",110,"BRW","Lawrence, PA",2012,37232,95.4393617,7.493670886,0
"141",111,"BRW","Lawrence, PA",2013,37132,94.80851064,8.471078431,0
"142",112,"BRW","Lawrence, PA",2014,38288,94.12340426,8.485204082,0
"143",113,"BRW","Lawrence, PA",2015,39276,93.65531915,8.069417476,0
"144",114,"BRW","Lawrence, PA",2016,40061,92.86595745,7.802912621,0
"145",43,"CCZ","Beaver, PA",2011,38637,148.133913,9.228643216,1
"146",45,"CCZ","Beaver, PA",2012,39917,148.0434783,8.486227545,1
"147",47,"CCZ","Beaver, PA",2013,40152,147.8652174,8.998295455,1
"148",49,"CCZ","Beaver, PA",2014,41421,147.2973913,9.400980392,1
"149",51,"CCZ","Beaver, PA",2015,42909,146.8765217,8.904347826,1
"150",53,"CCZ","Beaver, PA",2016,43659,145.5904348,8.587864078,1
"151",44,"ORMDL","Beaver, PA",2011,38637,148.133913,8.916564417,1
"152",46,"ORMDL","Beaver, PA",2012,39917,148.0434783,8.843062201,1
"153",48,"ORMDL","Beaver, PA",2013,40152,147.8652174,8.896174863,1
"154",50,"ORMDL","Beaver, PA",2014,41421,147.2973913,9.272826087,1
"155",52,"ORMDL","Beaver, PA",2015,42909,146.8765217,8.651685393,1
"156",54,"ORMDL","Beaver, PA",2016,43659,145.5904348,8.935211268,1
"157",85,"WCUPE","Erie, PA",2011,36753,135.9096182,9.05125,1
"158",86,"WCUPE","Erie, PA",2012,37866,136.0758821,10.15565611,1
"159",87,"WCUPE","Erie, PA",2013,37626,135.6273562,10.28673469,1
"160",88,"WCUPE","Erie, PA",2014,38808,134.9690672,9.760732984,1
"161",89,"WCUPE","Erie, PA",2015,40186,134.3895602,9.439393939,1
"162",90,"WCUPE","Erie, PA",2016,40764,133.497825,9.359782609,1
